image_id,true_label,cluster_id
31847,8,5
31848,1,0
31849,7,3
31850,7,3
31851,8,3
31852,2,1
31853,1,0
31854,9,8
31855,0,2
31856,6,6
31857,0,2
31858,4,8
31859,6,7
31860,4,8
31861,7,3
31862,1,0
31863,5,8
31864,1,0
31865,0,2
31866,9,8
31867,6,7
31868,3,5
31869,1,0
31870,1,0
31871,1,0
31872,4,3
31873,2,1
31874,2,1
31875,5,5
31876,9,0
31877,0,2
31878,9,8
31879,7,3
31880,8,5
31881,8,5
31882,7,3
31883,4,0
31884,2,6
31885,4,3
31886,5,5
31887,1,0
31888,9,8
31889,8,8
31890,2,5
31891,5,5
31892,6,7
31893,9,8
31894,1,0
31895,0,2
31896,9,3
31897,3,5
31898,6,7
31899,7,3
31900,5,8
31901,1,0
31902,7,3
31903,6,7
31904,0,2
31905,2,1
31906,8,5
31907,6,7
31908,1,0
31909,6,7
31910,7,3
31911,1,0
31912,7,3
31913,3,5
31914,7,4
31915,8,5
31916,1,0
31917,9,8
31918,9,3
31919,9,8
31920,1,0
31921,5,5
31922,9,8
31923,9,8
31924,6,1
31925,3,5
31926,5,8
31927,7,3
31928,2,1
31929,5,5
31930,1,0
31931,6,7
31932,1,0
31933,2,1
31934,9,0
31935,2,1
31936,3,5
31937,0,2
31938,8,9
31939,9,3
31940,4,8
31941,4,0
31942,9,8
31943,0,2
31944,5,5
31945,1,6
31946,5,2
31947,2,1
31948,6,7
31949,3,5
31950,1,0
31951,4,8
31952,3,5
31953,5,5
31954,6,2
31955,6,7
31956,2,1
31957,7,4
31958,2,1
31959,8,9
31960,3,5
31961,9,4
31962,3,5
31963,1,6
31964,7,3
31965,4,7
31966,1,0
31967,7,4
31968,8,5
31969,0,2
31970,2,1
31971,1,6
31972,8,5
31973,2,1
31974,6,1
31975,3,9
31976,5,5
31977,4,7
31978,2,1
31979,5,9
31980,1,0
31981,6,1
31982,5,3
31983,7,4
31984,4,8
31985,8,9
31986,9,3
31987,9,3
31988,3,8
31989,3,5
31990,1,0
31991,7,4
31992,7,8
31993,1,6
31994,4,8
31995,0,9
31996,7,3
31997,7,4
31998,6,7
31999,5,9
32000,8,9
32001,5,9
32002,6,7
32003,6,7
32004,7,3
32005,1,6
32006,6,7
32007,0,2
32008,2,1
32009,0,2
32010,2,1
32011,8,9
32012,8,1
32013,3,9
32014,4,8
32015,4,8
32016,9,8
32017,3,9
32018,8,6
32019,1,6
32020,4,3
32021,9,3
32022,2,1
32023,5,9
32024,2,1
32025,3,5
32026,5,5
32027,4,3
32028,7,4
32029,9,3
32030,8,5
32031,3,9
32032,4,3
32033,9,3
32034,1,0
32035,2,1
32036,0,2
32037,4,4
32038,1,0
32039,5,9
32040,5,5
32041,1,6
32042,3,5
32043,6,7
32044,3,1
32045,4,3
32046,8,5
32047,9,7
32048,7,0
32049,4,9
32050,6,7
32051,9,9
32052,5,5
32053,4,9
32054,1,0
32055,1,6
32056,4,8
32057,2,1
32058,6,9
32059,5,9
32060,5,5
32061,8,9
32062,0,2
32063,1,6
32064,9,3
32065,2,5
32066,9,3
32067,9,3
32068,9,9
32069,4,4
32070,1,7
32071,3,5
32072,8,9
32073,8,9
32074,5,3
32075,2,1
32076,8,9
32077,2,1
32078,8,5
32079,1,6
32080,5,5
32081,2,1
32082,6,7
32083,1,6
32084,4,8
32085,1,6
32086,0,2
32087,3,5
32088,4,3
32089,9,4
32090,5,5
32091,3,9
32092,0,7
32093,8,9
32094,4,3
32095,7,3
32096,1,0
32097,0,9
32098,0,9
32099,7,3
32100,9,8
32101,4,7
32102,8,3
32103,8,9
32104,7,4
32105,8,9
32106,3,7
32107,5,9
32108,4,7
32109,0,2
32110,8,5
32111,6,7
32112,4,3
32113,6,7
32114,3,5
32115,3,9
32116,8,9
32117,7,4
32118,6,7
32119,6,7
32120,7,3
32121,9,3
32122,7,8
32123,9,4
32124,4,8
32125,4,6
32126,4,8
32127,8,9
32128,9,3
32129,1,6
32130,0,2
32131,0,2
32132,5,9
32133,1,6
32134,5,5
32135,2,1
32136,5,5
32137,3,9
32138,1,0
32139,4,4
32140,6,2
32141,5,1
32142,2,1
32143,6,1
32144,0,2
32145,7,4
32146,2,1
32147,8,9
32148,2,1
32149,9,4
32150,7,0
32151,0,2
32152,9,4
32153,1,6
32154,5,5
32155,2,1
32156,5,9
32157,3,9
32158,1,6
32159,7,4
32160,0,2
32161,8,9
32162,0,2
32163,9,4
32164,4,8
32165,0,2
32166,8,5
32167,1,6
32168,5,8
32169,2,1
32170,2,1
32171,3,9
32172,4,8
32173,7,4
32174,7,4
32175,8,9
32176,3,5
32177,9,4
32178,4,8
32179,1,6
32180,6,7
32181,8,9
32182,4,8
32183,6,7
32184,0,2
32185,7,4
32186,4,3
32187,1,6
32188,4,8
32189,1,6
32190,7,3
32191,4,4
32192,3,5
32193,3,9
32194,3,5
32195,7,4
32196,9,3
32197,7,4
32198,5,5
32199,8,9
32200,5,5
32201,9,4
32202,2,0
32203,3,9
32204,1,6
32205,6,1
32206,8,9
32207,0,2
32208,7,3
32209,3,9
32210,0,9
32211,6,7
32212,2,1
32213,4,9
32214,5,8
32215,7,4
32216,2,1
32217,5,9
32218,8,7
32219,6,7
32220,7,1
32221,0,2
32222,6,1
32223,3,9
32224,1,0
32225,8,9
32226,8,9
32227,3,9
32228,6,7
32229,1,6
32230,6,7
32231,1,6
32232,4,8
32233,5,1
32234,3,5
32235,9,4
32236,7,3
32237,0,2
32238,4,8
32239,9,4
32240,6,7
32241,6,7
32242,6,7
32243,2,1
32244,8,6
32245,1,6
32246,1,0
32247,7,4
32248,5,9
32249,9,4
32250,2,1
32251,9,4
32252,7,8
32253,8,9
32254,5,4
32255,6,7
32256,9,3
32257,6,7
32258,5,9
32259,8,9
32260,9,8
32261,8,9
32262,4,7
32263,2,1
32264,2,1
32265,6,7
32266,7,4
32267,3,9
32268,0,7
32269,2,1
32270,8,3
32271,9,4
32272,4,8
32273,0,2
32274,0,7
32275,3,9
32276,3,5
32277,5,1
32278,4,8
32279,8,9
32280,2,8
32281,3,9
32282,7,3
32283,5,9
32284,3,5
32285,8,9
32286,4,4
32287,5,9
32288,2,5
32289,7,4
32290,5,2
32291,7,4
32292,2,1
32293,0,2
32294,7,3
32295,1,6
32296,1,6
32297,2,1
32298,0,9
32299,3,5
32300,8,5
32301,4,8
32302,6,7
32303,5,9
32304,9,8
32305,6,9
32306,1,0
32307,7,4
32308,4,3
32309,8,9
32310,4,3
32311,9,4
32312,6,7
32313,0,2
32314,3,5
32315,1,6
32316,9,8
32317,2,1
32318,2,1
32319,3,7
32320,6,7
32321,4,9
32322,5,3
32323,5,9
32324,5,5
32325,6,7
32326,1,6
32327,7,4
32328,4,8
32329,8,9
32330,3,5
32331,9,4
32332,1,0
32333,0,2
32334,1,6
32335,1,6
32336,0,7
32337,2,9
32338,1,0
32339,3,1
32340,4,8
32341,4,4
32342,9,3
32343,5,6
32344,5,7
32345,6,9
32346,7,0
32347,7,4
32348,5,8
32349,8,9
32350,9,3
32351,9,4
32352,8,4
32353,1,0
32354,5,4
32355,8,9
32356,9,8
32357,6,7
32358,1,0
32359,7,4
32360,9,3
32361,2,1
32362,5,5
32363,7,4
32364,7,8
32365,1,6
32366,9,3
32367,1,6
32368,9,3
32369,4,4
32370,6,7
32371,3,9
32372,5,2
32373,7,4
32374,9,3
32375,8,9
32376,3,5
32377,9,3
32378,1,0
32379,3,5
32380,9,8
32381,6,9
32382,2,1
32383,0,2
32384,4,8
32385,3,5
32386,5,5
32387,4,7
32388,0,2
32389,8,9
32390,8,5
32391,4,4
32392,1,6
32393,5,6
32394,5,9
32395,7,4
32396,9,2
32397,5,6
32398,3,5
32399,0,2
32400,8,9
32401,3,5
32402,6,7
32403,9,4
32404,8,5
32405,2,5
32406,1,0
32407,8,9
32408,2,1
32409,3,5
32410,9,4
32411,1,6
32412,4,4
32413,1,6
32414,3,5
32415,5,6
32416,7,4
32417,9,4
32418,2,1
32419,4,4
32420,3,5
32421,3,7
32422,3,5
32423,0,2
32424,2,1
32425,4,9
32426,8,9
32427,0,2
32428,7,3
32429,9,4
32430,2,5
32431,6,7
32432,7,4
32433,9,4
32434,3,5
32435,2,1
32436,6,1
32437,2,1
32438,2,1
32439,1,6
32440,1,0
32441,7,4
32442,4,8
32443,9,4
32444,3,5
32445,5,6
32446,1,0
32447,1,9
32448,4,3
32449,1,6
32450,2,5
32451,9,4
32452,8,5
32453,8,1
32454,0,2
32455,6,7
32456,8,9
32457,9,4
32458,4,3
32459,0,9
32460,7,4
32461,0,2
32462,1,6
32463,0,9
32464,6,7
32465,1,6
32466,4,8
32467,8,9
32468,8,5
32469,4,4
32470,7,8
32471,8,9
32472,1,6
32473,8,9
32474,1,6
32475,2,9
32476,3,5
32477,6,7
32478,8,9
32479,3,9
32480,8,8
32481,2,7
32482,1,0
32483,9,4
32484,3,9
32485,2,7
32486,1,0
32487,4,4
32488,5,5
32489,0,2
32490,3,8
32491,9,4
32492,5,5
32493,0,2
32494,0,2
32495,3,1
32496,1,6
32497,7,1
32498,4,4
32499,4,9
32500,6,7
32501,5,6
32502,8,9
32503,8,9
32504,9,8
32505,3,7
32506,5,9
32507,5,6
32508,2,1
32509,8,9
32510,2,6
32511,5,9
32512,4,8
32513,4,7
32514,0,2
32515,7,4
32516,8,9
32517,6,7
32518,4,4
32519,5,6
32520,0,2
32521,2,7
32522,6,7
32523,2,1
32524,4,3
32525,2,1
32526,0,7
32527,7,4
32528,1,0
32529,7,6
32530,1,0
32531,0,2
32532,9,3
32533,5,6
32534,1,0
32535,1,6
32536,1,0
32537,5,6
32538,7,3
32539,3,5
32540,1,0
32541,0,2
32542,7,4
32543,1,0
32544,8,5
32545,2,1
32546,6,7
32547,5,9
32548,5,8
32549,6,7
32550,0,2
32551,7,8
32552,9,8
32553,8,5
32554,1,0
32555,9,8
32556,4,8
32557,0,2
32558,4,3
32559,1,0
32560,4,8
32561,2,5
32562,1,0
32563,3,5
32564,0,2
32565,4,8
32566,5,5
32567,5,5
32568,0,2
32569,6,7
32570,5,9
32571,7,6
32572,6,7
32573,8,1
32574,0,2
32575,0,2
32576,6,9
32577,1,0
32578,4,8
32579,2,1
32580,7,3
32581,3,5
32582,5,9
32583,4,8
32584,7,4
32585,5,5
32586,3,5
32587,6,1
32588,3,5
32589,7,3
32590,2,1
32591,8,9
32592,6,7
32593,9,8
32594,9,4
32595,2,1
32596,8,5
32597,1,6
32598,5,5
32599,7,4
32600,5,5
32601,2,1
32602,4,6
32603,5,5
32604,7,4
32605,0,2
32606,2,1
32607,8,9
32608,7,3
32609,0,2
32610,3,5
32611,2,1
32612,1,0
32613,7,4
32614,5,9
32615,8,5
32616,5,9
32617,8,9
32618,9,3
32619,3,5
32620,7,4
32621,0,2
32622,8,5
32623,6,7
32624,6,7
32625,0,2
32626,7,4
32627,2,1
32628,4,8
32629,7,3
32630,2,1
32631,6,7
32632,1,0
32633,6,7
32634,2,1
32635,1,6
32636,8,9
32637,2,5
32638,8,5
32639,8,1
32640,2,7
32641,8,9
32642,3,5
32643,7,3
32644,3,5
32645,7,3
32646,5,5
32647,4,3
32648,9,3
32649,7,3
32650,2,1
32651,7,8
32652,3,5
32653,3,5
32654,2,1
32655,7,8
32656,3,5
32657,4,3
32658,6,7
32659,5,2
32660,1,0
32661,4,3
32662,7,8
32663,3,5
32664,3,5
32665,3,5
32666,0,7
32667,8,5
32668,9,5
32669,4,8
32670,6,2
32671,5,5
32672,9,3
32673,4,7
32674,5,9
32675,1,0
32676,9,3
32677,1,0
32678,2,1
32679,9,8
32680,3,5
32681,7,3
32682,0,2
32683,4,8
32684,5,9
32685,3,5
32686,5,5
32687,7,3
32688,3,5
32689,3,5
32690,0,2
32691,3,5
32692,6,7
32693,0,2
32694,6,7
32695,2,5
32696,6,7
32697,5,5
32698,5,5
32699,5,5
32700,7,4
32701,6,7
32702,5,3
32703,3,5
32704,1,6
32705,1,0
32706,9,3
32707,5,5
32708,0,2
32709,2,1
32710,1,0
32711,5,5
32712,8,5
32713,9,8
32714,9,3
32715,9,8
32716,7,3
32717,8,5
32718,1,0
32719,4,8
32720,5,2
32721,1,0
32722,8,9
32723,0,2
32724,5,1
32725,6,7
32726,2,1
32727,0,7
32728,7,3
32729,9,8
32730,3,5
32731,6,7
32732,9,3
32733,8,5
32734,6,1
32735,8,5
32736,6,7
32737,5,5
32738,7,3
32739,6,7
32740,7,3
32741,1,0
32742,8,9
32743,1,0
32744,2,5
32745,9,3
32746,0,2
32747,8,5
32748,5,5
32749,9,3
32750,5,5
32751,2,1
32752,6,7
32753,3,5
32754,6,7
32755,5,5
32756,1,0
32757,5,5
32758,5,5
32759,9,8
32760,8,5
32761,4,8
32762,4,3
32763,2,1
32764,3,0
32765,1,0
32766,8,9
32767,9,3
32768,2,1
32769,4,3
32770,8,5
32771,9,8
32772,4,8
32773,1,0
32774,8,5
32775,3,5
32776,4,1
32777,9,8
32778,0,2
32779,2,1
32780,2,1
32781,0,2
32782,6,9
32783,6,7
32784,8,8
32785,0,2
32786,3,7
32787,4,7
32788,5,5
32789,0,2
32790,3,5
32791,6,7
32792,2,1
32793,0,2
32794,3,5
32795,1,0
32796,8,5
32797,2,1
32798,4,8
32799,3,5
32800,0,2
32801,4,3
32802,4,3
32803,6,7
32804,3,5
32805,8,5
32806,8,5
32807,1,0
32808,1,0
32809,2,1
32810,0,2
32811,3,5
32812,7,8
32813,4,3
32814,1,7
32815,5,5
32816,9,4
32817,6,7
32818,2,1
32819,7,3
32820,7,3
32821,9,3
32822,5,9
32823,1,0
32824,1,6
32825,2,1
32826,6,7
32827,3,5
32828,5,5
32829,4,7
32830,4,3
32831,5,5
32832,4,8
32833,6,7
32834,0,2
32835,7,0
32836,2,1
32837,8,5
32838,4,8
32839,6,7
32840,5,5
32841,6,7
32842,1,0
32843,0,2
32844,7,4
32845,2,1
32846,0,2
32847,3,5
32848,9,3
32849,7,3
32850,3,5
32851,4,3
32852,1,0
32853,7,4
32854,2,1
32855,1,0
32856,2,1
32857,9,3
32858,0,7
32859,1,0
32860,9,3
32861,7,3
32862,4,8
32863,1,0
32864,8,5
32865,4,3
32866,6,1
32867,0,2
32868,6,7
32869,0,2
32870,5,5
32871,1,6
32872,2,1
32873,7,3
32874,8,9
32875,5,5
32876,6,7
32877,7,3
32878,9,8
32879,1,6
32880,0,8
32881,3,9
32882,9,8
32883,3,5
32884,8,0
32885,3,5
32886,1,0
32887,1,6
32888,7,4
32889,6,7
32890,1,0
32891,9,3
32892,1,0
32893,7,3
32894,6,7
32895,4,9
32896,7,3
32897,3,5
32898,9,3
32899,0,2
32900,3,9
32901,2,1
32902,5,5
32903,6,7
32904,9,8
32905,0,2
32906,7,0
32907,8,5
32908,9,8
32909,9,3
32910,9,8
32911,4,9
32912,6,7
32913,3,5
32914,1,0
32915,5,5
32916,9,4
32917,4,3
32918,2,1
32919,8,5
32920,7,4
32921,1,0
32922,6,7
32923,5,5
32924,7,3
32925,0,2
32926,8,7
32927,6,1
32928,2,1
32929,6,7
32930,9,8
32931,3,5
32932,6,9
32933,3,5
32934,2,1
32935,8,5
32936,8,9
32937,1,0
32938,6,1
32939,4,3
32940,3,5
32941,7,3
32942,6,7
32943,5,9
32944,3,5
32945,7,3
32946,0,2
32947,2,1
32948,8,3
32949,2,1
32950,0,2
32951,0,2
32952,0,2
32953,0,2
32954,5,5
32955,7,3
32956,7,4
32957,7,3
32958,1,0
32959,9,3
32960,3,5
32961,5,5
32962,8,5
32963,9,3
32964,3,5
32965,8,5
32966,0,2
32967,9,3
32968,8,5
32969,6,7
32970,9,4
32971,8,5
32972,9,3
32973,2,1
32974,1,6
32975,3,5
32976,4,8
32977,6,1
32978,6,7
32979,1,0
32980,7,3
32981,2,1
32982,8,5
32983,9,8
32984,3,5
32985,2,5
32986,1,0
32987,5,5
32988,7,8
32989,2,1
32990,3,5
32991,2,5
32992,5,5
32993,4,3
32994,6,1
32995,8,5
32996,5,3
32997,4,3
32998,2,5
32999,6,7
33000,3,5
33001,5,5
33002,3,5
33003,0,2
33004,3,5
33005,1,6
33006,6,7
33007,2,1
33008,2,1
33009,3,9
33010,6,1
33011,4,3
33012,1,6
33013,5,9
33014,9,3
33015,6,7
33016,2,1
33017,7,4
33018,8,9
33019,8,9
33020,0,2
33021,9,3
33022,3,5
33023,0,2
33024,1,0
33025,1,6
33026,8,5
33027,2,1
33028,3,9
33029,3,9
33030,6,7
33031,4,3
33032,6,7
33033,5,9
33034,6,9
33035,6,9
33036,8,9
33037,7,4
33038,8,9
33039,8,9
33040,6,7
33041,9,4
33042,0,2
33043,0,2
33044,5,8
33045,1,6
33046,5,3
33047,2,1
33048,1,5
33049,3,9
33050,7,0
33051,4,4
33052,9,3
33053,5,9
33054,3,5
33055,6,9
33056,6,7
33057,7,9
33058,6,1
33059,8,4
33060,2,5
33061,9,4
33062,7,6
33063,6,7
33064,4,8
33065,2,1
33066,0,2
33067,7,4
33068,2,1
33069,1,6
33070,4,3
33071,5,9
33072,8,5
33073,6,7
33074,8,1
33075,2,1
33076,6,7
33077,5,9
33078,0,7
33079,0,2
33080,3,5
33081,5,9
33082,7,4
33083,4,4
33084,1,0
33085,2,1
33086,1,0
33087,0,2
33088,2,1
33089,8,9
33090,2,1
33091,1,6
33092,1,0
33093,7,4
33094,2,1
33095,1,6
33096,2,1
33097,8,9
33098,9,4
33099,3,9
33100,6,7
33101,8,4
33102,6,7
33103,7,4
33104,7,4
33105,1,6
33106,4,8
33107,7,4
33108,1,0
33109,7,4
33110,1,0
33111,0,2
33112,0,2
33113,1,6
33114,3,5
33115,4,4
33116,6,7
33117,4,8
33118,0,7
33119,4,3
33120,2,5
33121,5,9
33122,1,6
33123,7,4
33124,1,0
33125,4,4
33126,9,8
33127,4,3
33128,7,8
33129,9,4
33130,9,5
33131,7,4
33132,3,5
33133,2,1
33134,7,4
33135,6,7
33136,0,2
33137,5,9
33138,5,5
33139,3,9
33140,1,0
33141,9,4
33142,0,2
33143,4,3
33144,9,8
33145,3,9
33146,3,5
33147,9,4
33148,0,2
33149,0,2
33150,8,5
33151,8,9
33152,8,5
33153,7,4
33154,6,7
33155,9,4
33156,9,3
33157,0,2
33158,2,1
33159,6,7
33160,2,1
33161,3,9
33162,8,1
33163,0,2
33164,7,4
33165,4,4
33166,1,0
33167,6,9
33168,2,1
33169,3,9
33170,7,4
33171,7,4
33172,0,2
33173,0,2
33174,9,8
33175,1,6
33176,1,0
33177,4,3
33178,6,7
33179,8,9
33180,2,1
33181,8,9
33182,9,8
33183,1,6
33184,2,1
33185,2,1
33186,3,5
33187,9,4
33188,1,0
33189,3,9
33190,1,0
33191,1,6
33192,0,2
33193,8,9
33194,3,5
33195,4,4
33196,7,4
33197,2,1
33198,8,9
33199,9,3
33200,5,8
33201,8,9
33202,8,9
33203,2,8
33204,4,8
33205,8,9
33206,5,5
33207,6,7
33208,3,5
33209,6,7
33210,2,1
33211,9,4
33212,9,8
33213,2,1
33214,0,2
33215,9,4
33216,5,5
33217,6,1
33218,4,3
33219,0,2
33220,5,8
33221,5,9
33222,5,5
33223,3,5
33224,1,0
33225,3,9
33226,9,8
33227,6,7
33228,0,2
33229,3,5
33230,0,2
33231,1,6
33232,9,4
33233,2,1
33234,7,3
33235,5,9
33236,9,3
33237,0,2
33238,0,2
33239,3,9
33240,3,5
33241,7,4
33242,6,5
33243,1,6
33244,0,2
33245,5,9
33246,9,8
33247,5,9
33248,4,8
33249,9,4
33250,2,1
33251,8,9
33252,9,8
33253,0,2
33254,0,9
33255,9,4
33256,9,3
33257,0,2
33258,6,7
33259,1,6
33260,5,9
33261,2,1
33262,4,3
33263,3,5
33264,6,7
33265,4,3
33266,1,0
33267,5,8
33268,1,0
33269,6,7
33270,8,3
33271,7,4
33272,6,1
33273,8,9
33274,2,1
33275,9,4
33276,3,5
33277,0,2
33278,8,5
33279,1,6
33280,7,4
33281,2,1
33282,4,3
33283,3,5
33284,7,8
33285,4,4
33286,9,3
33287,7,3
33288,5,7
33289,8,5
33290,2,8
33291,9,4
33292,0,2
33293,0,2
33294,5,5
33295,1,6
33296,2,5
33297,2,1
33298,1,0
33299,3,5
33300,9,4
33301,4,4
33302,0,2
33303,5,9
33304,7,8
33305,6,7
33306,4,7
33307,7,3
33308,9,4
33309,8,9
33310,1,0
33311,9,4
33312,4,8
33313,9,3
33314,6,7
33315,7,4
33316,3,5
33317,4,4
33318,6,7
33319,1,6
33320,4,8
33321,5,9
33322,4,8
33323,8,9
33324,5,8
33325,8,9
33326,1,0
33327,0,2
33328,6,8
33329,9,4
33330,0,2
33331,3,9
33332,1,0
33333,2,1
33334,2,1
33335,7,4
33336,9,8
33337,8,9
33338,8,5
33339,1,6
33340,5,2
33341,6,7
33342,2,1
33343,1,6
33344,3,7
33345,0,2
33346,4,3
33347,4,4
33348,7,3
33349,5,9
33350,0,5
33351,3,9
33352,5,5
33353,9,4
33354,1,6
33355,4,4
33356,7,3
33357,3,3
33358,9,8
33359,4,8
33360,9,3
33361,2,9
33362,7,4
33363,0,2
33364,2,7
33365,5,9
33366,9,3
33367,0,2
33368,1,0
33369,1,9
33370,1,0
33371,3,9
33372,9,8
33373,2,1
33374,1,0
33375,9,4
33376,5,5
33377,1,6
33378,0,9
33379,6,7
33380,9,4
33381,0,2
33382,8,9
33383,1,6
33384,7,4
33385,1,6
33386,8,5
33387,8,9
33388,8,2
33389,0,2
33390,0,2
33391,4,9
33392,0,2
33393,7,4
33394,1,0
33395,7,4
33396,1,0
33397,6,7
33398,1,0
33399,3,9
33400,3,5
33401,6,2
33402,9,8
33403,0,2
33404,5,5
33405,7,4
33406,7,0
33407,3,5
33408,7,3
33409,5,4
33410,6,7
33411,4,4
33412,3,5
33413,2,5
33414,2,1
33415,4,4
33416,1,0
33417,1,6
33418,1,0
33419,8,9
33420,5,5
33421,3,5
33422,9,9
33423,7,4
33424,8,9
33425,1,9
33426,4,8
33427,0,2
33428,1,0
33429,6,2
33430,7,4
33431,7,4
33432,3,5
33433,1,6
33434,6,1
33435,2,1
33436,6,7
33437,5,9
33438,2,5
33439,8,9
33440,1,0
33441,1,6
33442,0,2
33443,9,9
33444,3,5
33445,3,5
33446,1,0
33447,8,4
33448,5,5
33449,2,1
33450,6,7
33451,8,9
33452,8,5
33453,8,9
33454,6,6
33455,7,4
33456,1,0
33457,1,6
33458,1,0
33459,7,4
33460,8,5
33461,9,4
33462,1,0
33463,2,1
33464,0,9
33465,0,2
33466,7,3
33467,1,0
33468,3,5
33469,2,5
33470,7,3
33471,3,5
33472,9,8
33473,4,8
33474,6,7
33475,5,3
33476,8,1
33477,6,7
33478,4,4
33479,7,3
33480,1,6
33481,8,8
33482,0,2
33483,9,3
33484,6,2
33485,0,2
33486,6,7
33487,1,0
33488,2,1
33489,2,1
33490,8,5
33491,3,5
33492,0,2
33493,4,8
33494,5,5
33495,5,9
33496,0,2
33497,6,2
33498,1,0
33499,7,8
33500,3,5
33501,0,2
33502,5,5
33503,1,0
33504,7,3
33505,2,5
33506,4,0
33507,3,5
33508,1,0
33509,4,8
33510,3,5
33511,5,9
33512,0,2
33513,6,7
33514,8,5
33515,7,3
33516,1,0
33517,8,5
33518,6,1
33519,8,9
33520,6,7
33521,7,4
33522,0,2
33523,4,3
33524,7,3
33525,7,3
33526,2,1
33527,7,4
33528,5,5
33529,3,5
33530,7,3
33531,9,3
33532,3,5
33533,8,5
33534,0,2
33535,1,0
33536,0,2
33537,5,4
33538,0,2
33539,8,5
33540,2,1
33541,2,1
33542,6,7
33543,7,3
33544,9,8
33545,4,8
33546,8,9
33547,2,1
33548,6,7
33549,6,7
33550,6,7
33551,4,8
33552,4,8
33553,5,9
33554,4,8
33555,5,9
33556,1,0
33557,8,9
33558,1,0
33559,6,7
33560,6,7
33561,4,3
33562,5,5
33563,4,3
33564,6,7
33565,4,3
33566,3,5
33567,1,0
33568,3,5
33569,8,5
33570,8,4
33571,7,3
33572,6,7
33573,5,9
33574,4,8
33575,5,9
33576,9,5
33577,1,0
33578,0,2
33579,8,9
33580,1,6
33581,9,3
33582,7,3
33583,3,5
33584,6,1
33585,6,7
33586,1,0
33587,3,5
33588,6,7
33589,3,5
33590,3,9
33591,2,1
33592,9,8
33593,2,2
33594,3,9
33595,6,7
33596,1,0
33597,9,3
33598,5,2
33599,9,4
33600,1,0
33601,6,2
33602,5,5
33603,5,9
33604,6,7
33605,5,4
33606,9,8
33607,3,5
33608,0,2
33609,3,5
33610,9,8
33611,8,9
33612,7,3
33613,1,6
33614,4,8
33615,6,7
33616,7,4
33617,5,8
33618,7,4
33619,6,7
33620,2,1
33621,8,9
33622,5,5
33623,1,6
33624,3,5
33625,9,3
33626,4,7
33627,7,4
33628,1,0
33629,6,7
33630,4,8
33631,8,5
33632,5,9
33633,3,5
33634,1,0
33635,7,3
33636,8,4
33637,4,8
33638,4,3
33639,7,3
33640,0,2
33641,0,2
33642,9,8
33643,9,3
33644,2,1
33645,0,2
33646,1,0
33647,0,2
33648,1,0
33649,3,5
33650,4,4
33651,7,3
33652,1,0
33653,9,3
33654,1,0
33655,3,5
33656,7,8
33657,0,2
33658,1,0
33659,2,5
33660,7,3
33661,0,2
33662,2,6
33663,1,0
33664,8,9
33665,0,2
33666,2,1
33667,1,0
33668,8,9
33669,0,2
33670,0,2
33671,4,8
33672,2,1
33673,0,2
33674,5,5
33675,1,0
33676,7,3
33677,0,2
33678,8,9
33679,4,8
33680,2,1
33681,7,3
33682,9,3
33683,9,8
33684,1,0
33685,2,2
33686,2,1
33687,0,2
33688,2,1
33689,6,7
33690,5,9
33691,2,1
33692,6,7
33693,6,7
33694,3,5
33695,2,1
33696,9,3
33697,2,2
33698,2,1
33699,9,3
33700,5,8
33701,9,3
33702,4,4
33703,0,2
33704,6,7
33705,1,6
33706,1,0
33707,2,1
33708,4,3
33709,3,5
33710,7,4
33711,4,8
33712,9,8
33713,5,9
33714,4,8
33715,6,7
33716,2,1
33717,7,4
33718,4,7
33719,8,9
33720,4,8
33721,9,3
33722,3,1
33723,0,2
33724,6,7
33725,1,0
33726,4,3
33727,2,1
33728,6,9
33729,3,3
33730,6,7
33731,4,3
33732,0,2
33733,5,9
33734,5,9
33735,6,7
33736,7,3
33737,7,4
33738,9,3
33739,0,2
33740,4,3
33741,1,6
33742,6,7
33743,2,1
33744,9,3
33745,3,9
33746,9,3
33747,4,3
33748,5,5
33749,5,9
33750,1,6
33751,6,7
33752,1,6
33753,7,4
33754,3,5
33755,8,9
33756,9,3
33757,9,3
33758,3,0
33759,7,8
33760,3,8
33761,4,3
33762,9,3
33763,3,3
33764,9,4
33765,8,9
33766,8,9
33767,5,9
33768,9,4
33769,1,0
33770,8,5
33771,8,9
33772,3,5
33773,5,9
33774,1,0
33775,2,1
33776,0,2
33777,8,9
33778,8,5
33779,6,7
33780,8,6
33781,1,0
33782,6,7
33783,9,3
33784,9,8
33785,2,1
33786,3,5
33787,4,3
33788,7,1
33789,0,7
33790,6,1
33791,9,3
33792,4,8
33793,9,3
33794,6,7
33795,3,5
33796,7,4
33797,7,4
33798,7,4
33799,1,0
33800,1,6
33801,8,9
33802,8,3
33803,4,8
33804,2,5
33805,4,3
33806,9,3
33807,2,1
33808,5,5
33809,7,4
33810,8,5
33811,5,9
33812,6,8
33813,8,9
33814,6,7
33815,5,9
33816,4,8
33817,3,5
33818,3,5
33819,2,1
33820,8,0
33821,2,1
33822,9,4
33823,0,2
33824,4,7
33825,5,9
33826,1,0
33827,8,9
33828,3,5
33829,6,7
33830,7,3
33831,0,2
33832,2,1
33833,4,8
33834,7,3
33835,0,7
33836,7,8
33837,3,5
33838,7,3
33839,8,9
33840,3,5
33841,1,0
33842,1,6
33843,0,7
33844,0,2
